[34m[1mwandb[0m: [33mWARNING[0m Saving files without folders. If you want to preserve subdirectories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
[2025-01-13 05:50:48,064] [INFO] [axolotl.callbacks.on_train_begin:812] [PID:2902460] [RANK:0] The Axolotl config has been saved to the WandB run under files.[39m
  0%|                                                                                                                                                                                  | 0/1140 [00:00<?, ?it/s]You're using a PreTrainedTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
                                                                                                                                                                                                                
{'loss': 1.5791, 'grad_norm': 0.7126607298851013, 'learning_rate': 2e-05, 'epoch': 0.01}
{'loss': 0.606, 'grad_norm': 0.9262446761131287, 'learning_rate': 7.47004065355076e-05, 'epoch': 5.86}
{'loss': 0.4666, 'grad_norm': 1.3737950325012207, 'learning_rate': 7.443153224131713e-05, 'epoch': 5.87}
{'loss': 0.5875, 'grad_norm': 0.9829263687133789, 'learning_rate': 7.416285557458331e-05, 'epoch': 5.88}
{'loss': 0.6054, 'grad_norm': 1.1863161325454712, 'learning_rate': 7.389437861200024e-05, 'epoch': 5.89}
{'loss': 0.4999, 'grad_norm': 1.1147434711456299, 'learning_rate': 7.362610342871843e-05, 'epoch': 5.89}
{'loss': 0.5466, 'grad_norm': 1.0420058965682983, 'learning_rate': 7.33580320983288e-05, 'epoch': 5.9}
{'loss': 0.4997, 'grad_norm': 1.0150490999221802, 'learning_rate': 7.309016669284659e-05, 'epoch': 5.91}
{'loss': 0.5774, 'grad_norm': 0.946750819683075, 'learning_rate': 7.282250928269535e-05, 'epoch': 5.92}
{'loss': 0.5107, 'grad_norm': 1.4572725296020508, 'learning_rate': 7.25550619366911e-05, 'epoch': 5.93}
{'loss': 0.4991, 'grad_norm': 1.0044705867767334, 'learning_rate': 7.228782672202605e-05, 'epoch': 5.94}
{'loss': 0.5425, 'grad_norm': 1.1505491733551025, 'learning_rate': 7.202080570425282e-05, 'epoch': 5.95}
{'loss': 0.5243, 'grad_norm': 1.4816218614578247, 'learning_rate': 7.175400094726845e-05, 'epoch': 5.96}
{'loss': 0.6187, 'grad_norm': 1.0288437604904175, 'learning_rate': 7.148741451329836e-05, 'epoch': 5.96}
{'loss': 0.6447, 'grad_norm': 1.017656922340393, 'learning_rate': 7.122104846288064e-05, 'epoch': 5.97}
{'loss': 0.547, 'grad_norm': 1.0237274169921875, 'learning_rate': 7.095490485484979e-05, 'epoch': 5.98}
{'loss': 0.5421, 'grad_norm': 1.1448135375976562, 'learning_rate': 7.068898574632103e-05, 'epoch': 5.99}
{'loss': 0.6696, 'grad_norm': 0.9833089113235474, 'learning_rate': 7.04232931926744e-05, 'epoch': 6.0}
{'loss': 0.5478, 'grad_norm': 1.0413005352020264, 'learning_rate': 7.01578292475387e-05, 'epoch': 6.01}
{'loss': 0.5191, 'grad_norm': 1.0513125658035278, 'learning_rate': 6.989259596277582e-05, 'epoch': 6.02}
{'loss': 0.5105, 'grad_norm': 0.8953395485877991, 'learning_rate': 6.962759538846484e-05, 'epoch': 6.03}
{'loss': 0.4602, 'grad_norm': 0.9920040965080261, 'learning_rate': 6.936282957288604e-05, 'epoch': 6.04}
{'loss': 0.5659, 'grad_norm': 0.9167898297309875, 'learning_rate': 6.909830056250527e-05, 'epoch': 6.04}
{'loss': 0.4794, 'grad_norm': 1.1652591228485107, 'learning_rate': 6.883401040195793e-05, 'epoch': 6.05}
{'loss': 0.3945, 'grad_norm': 1.0199326276779175, 'learning_rate': 6.85699611340333e-05, 'epoch': 6.06}
{'loss': 0.4922, 'grad_norm': 1.0736678838729858, 'learning_rate': 6.830615479965879e-05, 'epoch': 6.07}
{'loss': 0.4998, 'grad_norm': 1.1619958877563477, 'learning_rate': 6.804259343788401e-05, 'epoch': 6.08}
{'loss': 0.4363, 'grad_norm': 0.9236787557601929, 'learning_rate': 6.777927908586513e-05, 'epoch': 6.09}
{'loss': 0.5046, 'grad_norm': 1.0997861623764038, 'learning_rate': 6.751621377884904e-05, 'epoch': 6.1}
{'loss': 0.4756, 'grad_norm': 1.0724947452545166, 'learning_rate': 6.725339955015777e-05, 'epoch': 6.11}
{'loss': 0.4958, 'grad_norm': 1.032840371131897, 'learning_rate': 6.699083843117264e-05, 'epoch': 6.11}
{'loss': 0.4271, 'grad_norm': 0.9593325853347778, 'learning_rate': 6.672853245131857e-05, 'epoch': 6.12}
{'loss': 0.4716, 'grad_norm': 1.051358699798584, 'learning_rate': 6.646648363804844e-05, 'epoch': 6.13}
{'loss': 0.5683, 'grad_norm': 0.9666301012039185, 'learning_rate': 6.620469401682741e-05, 'epoch': 6.14}
{'loss': 0.472, 'grad_norm': 0.9640474319458008, 'learning_rate': 6.594316561111724e-05, 'epoch': 6.15}
{'loss': 0.4714, 'grad_norm': 1.0154972076416016, 'learning_rate': 6.568190044236067e-05, 'epoch': 6.16}
{'loss': 0.5386, 'grad_norm': 1.167656660079956, 'learning_rate': 6.542090052996582e-05, 'epoch': 6.17}
{'loss': 0.3834, 'grad_norm': 1.0726771354675293, 'learning_rate': 6.516016789129053e-05, 'epoch': 6.18}
{'loss': 0.5042, 'grad_norm': 1.3365322351455688, 'learning_rate': 6.489970454162677e-05, 'epoch': 6.18}
{'loss': 0.3867, 'grad_norm': 1.052425503730774, 'learning_rate': 6.46395124941851e-05, 'epoch': 6.19}
{'loss': 0.3912, 'grad_norm': 1.0922787189483643, 'learning_rate': 6.437959376007907e-05, 'epoch': 6.2}
{'loss': 0.4982, 'grad_norm': 1.2703319787979126, 'learning_rate': 6.41199503483098e-05, 'epoch': 6.21}
{'loss': 0.5475, 'grad_norm': 1.0218167304992676, 'learning_rate': 6.386058426575026e-05, 'epoch': 6.22}
{'loss': 0.4718, 'grad_norm': 1.123592734336853, 'learning_rate': 6.360149751712978e-05, 'epoch': 6.23}
{'loss': 0.3673, 'grad_norm': 1.1888055801391602, 'learning_rate': 6.334269210501875e-05, 'epoch': 6.24}
{'loss': 0.4771, 'grad_norm': 1.0070699453353882, 'learning_rate': 6.308417002981291e-05, 'epoch': 6.25}
{'loss': 0.427, 'grad_norm': 1.211153507232666, 'learning_rate': 6.282593328971814e-05, 'epoch': 6.25}
{'loss': 0.4494, 'grad_norm': 1.3691980838775635, 'learning_rate': 6.256798388073472e-05, 'epoch': 6.26}
{'loss': 0.5173, 'grad_norm': 1.0404658317565918, 'learning_rate': 6.231032379664212e-05, 'epoch': 6.27}
{'loss': 0.4054, 'grad_norm': 1.135705828666687, 'learning_rate': 6.205295502898348e-05, 'epoch': 6.28}
{'loss': 0.471, 'grad_norm': 1.058280348777771, 'learning_rate': 6.179587956705031e-05, 'epoch': 6.29}
{'loss': 0.3935, 'grad_norm': 0.9962476491928101, 'learning_rate': 6.153909939786693e-05, 'epoch': 6.3}
{'loss': 0.5599, 'grad_norm': 1.3677672147750854, 'learning_rate': 6.128261650617544e-05, 'epoch': 6.31}
{'loss': 0.5269, 'grad_norm': 1.0812791585922241, 'learning_rate': 6.102643287442006e-05, 'epoch': 6.32}
{'loss': 0.3444, 'grad_norm': 1.1316133737564087, 'learning_rate': 6.0770550482731924e-05, 'epoch': 6.32}
{'loss': 0.5521, 'grad_norm': 1.1289539337158203, 'learning_rate': 6.051497130891379e-05, 'epoch': 6.33}
{'loss': 0.4868, 'grad_norm': 1.092887282371521, 'learning_rate': 6.025969732842476e-05, 'epoch': 6.34}
{'loss': 0.4423, 'grad_norm': 1.0982333421707153, 'learning_rate': 6.000473051436499e-05, 'epoch': 6.35}
{'loss': 0.5154, 'grad_norm': 0.9702585339546204, 'learning_rate': 5.975007283746044e-05, 'epoch': 6.36}
{'loss': 0.4486, 'grad_norm': 1.0393675565719604, 'learning_rate': 5.9495726266047605e-05, 'epoch': 6.37}
{'loss': 0.4586, 'grad_norm': 1.0254757404327393, 'learning_rate': 5.92416927660584e-05, 'epoch': 6.38}
{'loss': 0.3209, 'grad_norm': 1.0082064867019653, 'learning_rate': 5.8987974301004834e-05, 'epoch': 6.39}
{'loss': 0.4567, 'grad_norm': 1.0520344972610474, 'learning_rate': 5.8734572831963996e-05, 'epoch': 6.39}
{'loss': 0.4712, 'grad_norm': 1.2400710582733154, 'learning_rate': 5.848149031756271e-05, 'epoch': 6.4}
{'loss': 0.4639, 'grad_norm': 1.079402208328247, 'learning_rate': 5.8228728713962543e-05, 'epoch': 6.41}
{'loss': 0.4741, 'grad_norm': 1.1176652908325195, 'learning_rate': 5.797628997484464e-05, 'epoch': 6.42}
{'loss': 0.4686, 'grad_norm': 0.9757664799690247, 'learning_rate': 5.772417605139455e-05, 'epoch': 6.43}
{'loss': 0.5021, 'grad_norm': 1.0421735048294067, 'learning_rate': 5.747238889228728e-05, 'epoch': 6.44}
{'loss': 0.4229, 'grad_norm': 1.1161555051803589, 'learning_rate': 5.722093044367218e-05, 'epoch': 6.45}
{'loss': 0.4957, 'grad_norm': 1.095674753189087, 'learning_rate': 5.696980264915777e-05, 'epoch': 6.46}
{'loss': 0.3492, 'grad_norm': 0.9477217793464661, 'learning_rate': 5.671900744979697e-05, 'epoch': 6.46}
{'loss': 0.5258, 'grad_norm': 1.211089849472046, 'learning_rate': 5.646854678407182e-05, 'epoch': 6.47}
{'loss': 0.3601, 'grad_norm': 1.0052434206008911, 'learning_rate': 5.621842258787875e-05, 'epoch': 6.48}
{'loss': 0.5034, 'grad_norm': 1.2026102542877197, 'learning_rate': 5.596863679451349e-05, 'epoch': 6.49}
{'loss': 0.4438, 'grad_norm': 1.205139398574829, 'learning_rate': 5.571919133465605e-05, 'epoch': 6.5}
{'loss': 0.3688, 'grad_norm': 1.1050379276275635, 'learning_rate': 5.5470088136356004e-05, 'epoch': 6.51}
{'loss': 0.4587, 'grad_norm': 1.3980342149734497, 'learning_rate': 5.522132912501732e-05, 'epoch': 6.52}
{'loss': 0.4677, 'grad_norm': 1.157585859298706, 'learning_rate': 5.497291622338377e-05, 'epoch': 6.53}
{'loss': 0.5064, 'grad_norm': 1.1568324565887451, 'learning_rate': 5.472485135152391e-05, 'epoch': 6.54}
{'loss': 0.49, 'grad_norm': 1.1304610967636108, 'learning_rate': 5.447713642681612e-05, 'epoch': 6.54}
{'loss': 0.3915, 'grad_norm': 1.2705152034759521, 'learning_rate': 5.422977336393411e-05, 'epoch': 6.55}
{'loss': 0.4291, 'grad_norm': 1.032148003578186, 'learning_rate': 5.398276407483174e-05, 'epoch': 6.56}
{'loss': 0.418, 'grad_norm': 1.028287649154663, 'learning_rate': 5.373611046872861e-05, 'epoch': 6.57}
{'loss': 0.5092, 'grad_norm': 1.0762784481048584, 'learning_rate': 5.3489814452094914e-05, 'epoch': 6.58}
{'loss': 0.4388, 'grad_norm': 1.1559677124023438, 'learning_rate': 5.324387792863719e-05, 'epoch': 6.59}
{'loss': 0.4848, 'grad_norm': 0.9832605719566345, 'learning_rate': 5.299830279928311e-05, 'epoch': 6.6}
{'loss': 0.5007, 'grad_norm': 1.019189715385437, 'learning_rate': 5.275309096216704e-05, 'epoch': 6.61}
{'loss': 0.484, 'grad_norm': 1.1754120588302612, 'learning_rate': 5.2508244312615426e-05, 'epoch': 6.61}
{'loss': 0.4708, 'grad_norm': 1.1261351108551025, 'learning_rate': 5.2263764743131916e-05, 'epoch': 6.62}
{'loss': 0.516, 'grad_norm': 1.046261191368103, 'learning_rate': 5.201965414338308e-05, 'epoch': 6.63}
{'loss': 0.3756, 'grad_norm': 0.9522202014923096, 'learning_rate': 5.177591440018336e-05, 'epoch': 6.64}
{'loss': 0.5134, 'grad_norm': 1.0503554344177246, 'learning_rate': 5.15325473974809e-05, 'epoch': 6.65}
{'loss': 0.421, 'grad_norm': 1.1004149913787842, 'learning_rate': 5.1289555016342696e-05, 'epoch': 6.66}
{'loss': 0.5014, 'grad_norm': 1.0129423141479492, 'learning_rate': 5.104693913494014e-05, 'epoch': 6.67}
{'loss': 0.4744, 'grad_norm': 1.366042137145996, 'learning_rate': 5.080470162853472e-05, 'epoch': 6.68}
{'loss': 0.4277, 'grad_norm': 1.1811714172363281, 'learning_rate': 5.0562844369463104e-05, 'epoch': 6.68}
{'loss': 0.5091, 'grad_norm': 1.074318528175354, 'learning_rate': 5.032136922712307e-05, 'epoch': 6.69}
{'loss': 0.4457, 'grad_norm': 0.9774378538131714, 'learning_rate': 5.008027806795874e-05, 'epoch': 6.7}
{'loss': 0.5364, 'grad_norm': 1.0861564874649048, 'learning_rate': 4.983957275544645e-05, 'epoch': 6.71}
{'loss': 0.5647, 'grad_norm': 1.3413854837417603, 'learning_rate': 4.959925515008002e-05, 'epoch': 6.72}
{'loss': 0.3705, 'grad_norm': 0.8786084651947021, 'learning_rate': 4.935932710935671e-05, 'epoch': 6.73}
{'loss': 0.4241, 'grad_norm': 1.1955770254135132, 'learning_rate': 4.9119790487762665e-05, 'epoch': 6.74}
{'loss': 0.5008, 'grad_norm': 1.0035370588302612, 'learning_rate': 4.888064713675851e-05, 'epoch': 6.75}
{'loss': 0.4441, 'grad_norm': 1.154986023902893, 'learning_rate': 4.864189890476529e-05, 'epoch': 6.75}
{'loss': 0.4385, 'grad_norm': 1.3945919275283813, 'learning_rate': 4.840354763714991e-05, 'epoch': 6.76}
{'loss': 0.4301, 'grad_norm': 1.4443044662475586, 'learning_rate': 4.816559517621111e-05, 'epoch': 6.77}
{'loss': 0.391, 'grad_norm': 1.0449985265731812, 'learning_rate': 4.79280433611651e-05, 'epoch': 6.78}
{'loss': 0.4868, 'grad_norm': 1.3180866241455078, 'learning_rate': 4.769089402813126e-05, 'epoch': 6.79}
{'loss': 0.4713, 'grad_norm': 1.1218191385269165, 'learning_rate': 4.74541490101182e-05, 'epoch': 6.8}
{'loss': 0.3976, 'grad_norm': 1.0530881881713867, 'learning_rate': 4.7217810137009274e-05, 'epoch': 6.81}
{'loss': 0.464, 'grad_norm': 1.1724120378494263, 'learning_rate': 4.6981879235548744e-05, 'epoch': 6.82}
{'loss': 0.5514, 'grad_norm': 1.0075384378433228, 'learning_rate': 4.6746358129327486e-05, 'epoch': 6.82}
{'loss': 0.4781, 'grad_norm': 1.011200189590454, 'learning_rate': 4.6511248638768844e-05, 'epoch': 6.83}
{'loss': 0.4877, 'grad_norm': 1.1495507955551147, 'learning_rate': 4.6276552581114786e-05, 'epoch': 6.84}
{'loss': 0.4851, 'grad_norm': 1.1069813966751099, 'learning_rate': 4.604227177041156e-05, 'epoch': 6.85}
{'loss': 0.4556, 'grad_norm': 1.201102614402771, 'learning_rate': 4.580840801749593e-05, 'epoch': 6.86}
{'loss': 0.3684, 'grad_norm': 1.0196439027786255, 'learning_rate': 4.5574963129981063e-05, 'epoch': 6.87}
{'loss': 0.5021, 'grad_norm': 1.0144193172454834, 'learning_rate': 4.5341938912242596e-05, 'epoch': 6.88}
{'loss': 0.4247, 'grad_norm': 1.0103306770324707, 'learning_rate': 4.510933716540459e-05, 'epoch': 6.89}
{'loss': 0.5085, 'grad_norm': 1.014084815979004, 'learning_rate': 4.487715968732568e-05, 'epoch': 6.89}
{'loss': 0.5976, 'grad_norm': 1.0853192806243896, 'learning_rate': 4.4645408272585265e-05, 'epoch': 6.9}
{'loss': 0.5215, 'grad_norm': 1.0748510360717773, 'learning_rate': 4.4414084712469514e-05, 'epoch': 6.91}
{'loss': 0.4639, 'grad_norm': 1.2285898923873901, 'learning_rate': 4.418319079495762e-05, 'epoch': 6.92}
{'loss': 0.3932, 'grad_norm': 1.4174762964248657, 'learning_rate': 4.3952728304707757e-05, 'epoch': 6.93}
{'loss': 0.4671, 'grad_norm': 1.168835997581482, 'learning_rate': 4.372269902304363e-05, 'epoch': 6.94}
{'loss': 0.4474, 'grad_norm': 1.3175978660583496, 'learning_rate': 4.34931047279404e-05, 'epoch': 6.95}
{'loss': 0.421, 'grad_norm': 0.983421266078949, 'learning_rate': 4.326394719401115e-05, 'epoch': 6.96}
{'loss': 0.5365, 'grad_norm': 1.101370096206665, 'learning_rate': 4.303522819249307e-05, 'epoch': 6.96}
{'loss': 0.4266, 'grad_norm': 1.1469312906265259, 'learning_rate': 4.280694949123373e-05, 'epoch': 6.97}
{'loss': 0.5192, 'grad_norm': 1.0468801259994507, 'learning_rate': 4.257911285467754e-05, 'epoch': 6.98}
{'loss': 0.5708, 'grad_norm': 1.043165683746338, 'learning_rate': 4.2351720043851964e-05, 'epoch': 6.99}
{'loss': 0.4564, 'grad_norm': 1.0153292417526245, 'learning_rate': 4.212477281635404e-05, 'epoch': 7.0}
{'loss': 0.4875, 'grad_norm': 1.102964997291565, 'learning_rate': 4.189827292633678e-05, 'epoch': 7.01}
{'loss': 0.3358, 'grad_norm': 0.8437710404396057, 'learning_rate': 4.167222212449543e-05, 'epoch': 7.01}
{'loss': 0.4257, 'grad_norm': 0.9545110464096069, 'learning_rate': 4.144662215805426e-05, 'epoch': 7.02}
[2025-01-13 05:53:31,425] [INFO] [accelerate.accelerator.gather_for_metrics:2509] [PID:2902460] The used dataset had no length, returning gathered tensors. You should drop the remainder yourself.
{'eval_loss': 0.9275798797607422, 'eval_runtime': 0.8912, 'eval_samples_per_second': 78.549, 'eval_steps_per_second': 10.099, 'epoch': 7.02}
{'loss': 0.4735, 'grad_norm': 0.931578516960144, 'learning_rate': 4.12214747707527e-05, 'epoch': 7.03}
{'loss': 0.4532, 'grad_norm': 1.197663426399231, 'learning_rate': 4.0996781702832156e-05, 'epoch': 7.04}
{'loss': 0.3885, 'grad_norm': 0.9759879112243652, 'learning_rate': 4.0772544691022465e-05, 'epoch': 7.04}
{'loss': 0.3681, 'grad_norm': 0.9072403311729431, 'learning_rate': 4.054876546852832e-05, 'epoch': 7.05}
{'loss': 0.3939, 'grad_norm': 1.1011840105056763, 'learning_rate': 4.0325445765016145e-05, 'epoch': 7.06}
{'loss': 0.3502, 'grad_norm': 1.083682656288147, 'learning_rate': 4.010258730660046e-05, 'epoch': 7.07}
{'loss': 0.4788, 'grad_norm': 1.2095178365707397, 'learning_rate': 3.988019181583077e-05, 'epoch': 7.08}
{'loss': 0.4485, 'grad_norm': 1.1489487886428833, 'learning_rate': 3.965826101167811e-05, 'epoch': 7.09}
{'loss': 0.3452, 'grad_norm': 1.362373948097229, 'learning_rate': 3.943679660952173e-05, 'epoch': 7.1}
{'loss': 0.3305, 'grad_norm': 1.1996601819992065, 'learning_rate': 3.921580032113602e-05, 'epoch': 7.11}
{'loss': 0.5297, 'grad_norm': 1.2027357816696167, 'learning_rate': 3.899527385467701e-05, 'epoch': 7.11}
{'loss': 0.2903, 'grad_norm': 1.078305721282959, 'learning_rate': 3.877521891466947e-05, 'epoch': 7.12}
{'loss': 0.4421, 'grad_norm': 1.1270958185195923, 'learning_rate': 3.85556372019934e-05, 'epoch': 7.13}
{'loss': 0.4521, 'grad_norm': 0.9691360592842102, 'learning_rate': 3.8336530413871306e-05, 'epoch': 7.14}
{'loss': 0.398, 'grad_norm': 1.1431994438171387, 'learning_rate': 3.8117900243854595e-05, 'epoch': 7.15}
{'loss': 0.4005, 'grad_norm': 1.188797950744629, 'learning_rate': 3.7899748381810906e-05, 'epoch': 7.16}
{'loss': 0.3969, 'grad_norm': 1.1689972877502441, 'learning_rate': 3.768207651391077e-05, 'epoch': 7.17}
{'loss': 0.3716, 'grad_norm': 1.0258433818817139, 'learning_rate': 3.7464886322614646e-05, 'epoch': 7.18}
{'loss': 0.3803, 'grad_norm': 0.9990660548210144, 'learning_rate': 3.7248179486660126e-05, 'epoch': 7.18}
{'loss': 0.3984, 'grad_norm': 1.0232925415039062, 'learning_rate': 3.7031957681048604e-05, 'epoch': 7.19}
{'loss': 0.3943, 'grad_norm': 1.156084418296814, 'learning_rate': 3.681622257703261e-05, 'epoch': 7.2}
{'loss': 0.3268, 'grad_norm': 1.018113136291504, 'learning_rate': 3.66009758421027e-05, 'epoch': 7.21}
{'loss': 0.3478, 'grad_norm': 0.9036104679107666, 'learning_rate': 3.6386219139974755e-05, 'epoch': 7.22}
{'loss': 0.3572, 'grad_norm': 1.1133912801742554, 'learning_rate': 3.6171954130577e-05, 'epoch': 7.23}
{'loss': 0.3932, 'grad_norm': 1.0555709600448608, 'learning_rate': 3.595818247003713e-05, 'epoch': 7.24}
{'loss': 0.4095, 'grad_norm': 1.0484017133712769, 'learning_rate': 3.574490581066967e-05, 'epoch': 7.25}
{'loss': 0.3237, 'grad_norm': 1.0359922647476196, 'learning_rate': 3.553212580096302e-05, 'epoch': 7.25}
{'loss': 0.329, 'grad_norm': 0.9203064441680908, 'learning_rate': 3.531984408556692e-05, 'epoch': 7.26}
{'loss': 0.4616, 'grad_norm': 1.169831395149231, 'learning_rate': 3.5108062305279476e-05, 'epoch': 7.27}
{'loss': 0.3496, 'grad_norm': 0.9280502796173096, 'learning_rate': 3.489678209703475e-05, 'epoch': 7.28}
{'loss': 0.3081, 'grad_norm': 0.9708797931671143, 'learning_rate': 3.468600509388996e-05, 'epoch': 7.29}
{'loss': 0.3601, 'grad_norm': 1.577459454536438, 'learning_rate': 3.447573292501279e-05, 'epoch': 7.3}
{'loss': 0.3371, 'grad_norm': 1.0082436800003052, 'learning_rate': 3.4265967215669025e-05, 'epoch': 7.31}
{'loss': 0.4612, 'grad_norm': 1.4069671630859375, 'learning_rate': 3.405670958720971e-05, 'epoch': 7.32}
{'loss': 0.3509, 'grad_norm': 0.9652304649353027, 'learning_rate': 3.3847961657058845e-05, 'epoch': 7.32}
{'loss': 0.42, 'grad_norm': 1.0670061111450195, 'learning_rate': 3.363972503870082e-05, 'epoch': 7.33}
{'loss': 0.3786, 'grad_norm': 1.0759053230285645, 'learning_rate': 3.3432001341667806e-05, 'epoch': 7.34}
{'loss': 0.259, 'grad_norm': 1.2494539022445679, 'learning_rate': 3.3224792171527586e-05, 'epoch': 7.35}
{'loss': 0.523, 'grad_norm': 1.0771377086639404, 'learning_rate': 3.301809912987077e-05, 'epoch': 7.36}
{'loss': 0.3055, 'grad_norm': 1.121716022491455, 'learning_rate': 3.281192381429894e-05, 'epoch': 7.37}
{'loss': 0.3785, 'grad_norm': 1.0003466606140137, 'learning_rate': 3.260626781841172e-05, 'epoch': 7.38}
{'loss': 0.4307, 'grad_norm': 1.0324032306671143, 'learning_rate': 3.2401132731794824e-05, 'epoch': 7.39}
{'loss': 0.4438, 'grad_norm': 1.141884684562683, 'learning_rate': 3.219652014000777e-05, 'epoch': 7.39}
{'loss': 0.4209, 'grad_norm': 1.1102935075759888, 'learning_rate': 3.199243162457136e-05, 'epoch': 7.4}
{'loss': 0.3901, 'grad_norm': 1.0289276838302612, 'learning_rate': 3.178886876295578e-05, 'epoch': 7.41}
{'loss': 0.4549, 'grad_norm': 1.080949306488037, 'learning_rate': 3.15858331285682e-05, 'epoch': 7.42}
{'loss': 0.3294, 'grad_norm': 1.0089621543884277, 'learning_rate': 3.13833262907407e-05, 'epoch': 7.43}
{'loss': 0.3875, 'grad_norm': 1.143686056137085, 'learning_rate': 3.1181349814718044e-05, 'epoch': 7.44}
{'loss': 0.4416, 'grad_norm': 1.2918635606765747, 'learning_rate': 3.097990526164571e-05, 'epoch': 7.45}
{'loss': 0.3521, 'grad_norm': 1.0499171018600464, 'learning_rate': 3.077899418855772e-05, 'epoch': 7.46}
{'loss': 0.4895, 'grad_norm': 1.1638739109039307, 'learning_rate': 3.0578618148364666e-05, 'epoch': 7.46}
{'loss': 0.408, 'grad_norm': 1.0881236791610718, 'learning_rate': 3.0378778689841736e-05, 'epoch': 7.47}
{'loss': 0.3319, 'grad_norm': 1.1584244966506958, 'learning_rate': 3.017947735761657e-05, 'epoch': 7.48}
{'loss': 0.3607, 'grad_norm': 1.0578818321228027, 'learning_rate': 2.998071569215759e-05, 'epoch': 7.49}
{'loss': 0.3586, 'grad_norm': 1.108594536781311, 'learning_rate': 2.9782495229761808e-05, 'epoch': 7.5}
{'loss': 0.325, 'grad_norm': 1.1010910272598267, 'learning_rate': 2.9584817502543206e-05, 'epoch': 7.51}
{'loss': 0.5419, 'grad_norm': 1.0818475484848022, 'learning_rate': 2.938768403842075e-05, 'epoch': 7.52}
{'loss': 0.3917, 'grad_norm': 1.1301862001419067, 'learning_rate': 2.9191096361106552e-05, 'epoch': 7.53}
{'loss': 0.3729, 'grad_norm': 0.9637192487716675, 'learning_rate': 2.8995055990094244e-05, 'epoch': 7.54}
{'loss': 0.445, 'grad_norm': 1.3280889987945557, 'learning_rate': 2.879956444064703e-05, 'epoch': 7.54}
{'loss': 0.3614, 'grad_norm': 1.0137476921081543, 'learning_rate': 2.8604623223786186e-05, 'epoch': 7.55}
{'loss': 0.4363, 'grad_norm': 1.0743200778961182, 'learning_rate': 2.8410233846279255e-05, 'epoch': 7.56}
{'loss': 0.4426, 'grad_norm': 1.3627649545669556, 'learning_rate': 2.8216397810628347e-05, 'epoch': 7.57}
{'loss': 0.4391, 'grad_norm': 1.0184139013290405, 'learning_rate': 2.802311661505873e-05, 'epoch': 7.58}
{'loss': 0.4316, 'grad_norm': 0.9767522215843201, 'learning_rate': 2.783039175350699e-05, 'epoch': 7.59}
{'loss': 0.3201, 'grad_norm': 1.0823432207107544, 'learning_rate': 2.763822471560972e-05, 'epoch': 7.6}
{'loss': 0.4641, 'grad_norm': 1.0198769569396973, 'learning_rate': 2.7446616986691875e-05, 'epoch': 7.61}
{'loss': 0.4022, 'grad_norm': 1.0790199041366577, 'learning_rate': 2.7255570047755262e-05, 'epoch': 7.61}
{'loss': 0.4448, 'grad_norm': 1.3132069110870361, 'learning_rate': 2.7065085375467247e-05, 'epoch': 7.62}
{'loss': 0.3081, 'grad_norm': 1.1931350231170654, 'learning_rate': 2.6875164442149147e-05, 'epoch': 7.63}
{'loss': 0.4017, 'grad_norm': 1.0186275243759155, 'learning_rate': 2.6685808715765026e-05, 'epoch': 7.64}
{'loss': 0.4156, 'grad_norm': 1.0590660572052002, 'learning_rate': 2.6497019659910216e-05, 'epoch': 7.65}
{'loss': 0.5385, 'grad_norm': 1.1157808303833008, 'learning_rate': 2.6308798733800132e-05, 'epoch': 7.66}
{'loss': 0.3634, 'grad_norm': 1.0423206090927124, 'learning_rate': 2.6121147392258794e-05, 'epoch': 7.67}
{'loss': 0.3871, 'grad_norm': 1.0030326843261719, 'learning_rate': 2.5934067085707834e-05, 'epoch': 7.68}
{'loss': 0.4556, 'grad_norm': 1.1441025733947754, 'learning_rate': 2.5747559260155096e-05, 'epoch': 7.68}
{'loss': 0.4176, 'grad_norm': 1.4510046243667603, 'learning_rate': 2.556162535718345e-05, 'epoch': 7.69}
{'loss': 0.4218, 'grad_norm': 1.1033283472061157, 'learning_rate': 2.5376266813939943e-05, 'epoch': 7.7}
{'loss': 0.4763, 'grad_norm': 1.3515597581863403, 'learning_rate': 2.519148506312422e-05, 'epoch': 7.71}
{'loss': 0.423, 'grad_norm': 1.0288382768630981, 'learning_rate': 2.500728153297788e-05, 'epoch': 7.72}
{'loss': 0.2966, 'grad_norm': 1.094069242477417, 'learning_rate': 2.482365764727311e-05, 'epoch': 7.73}
{'loss': 0.3517, 'grad_norm': 1.0945751667022705, 'learning_rate': 2.4640614825301955e-05, 'epoch': 7.74}
{'loss': 0.2993, 'grad_norm': 1.0499074459075928, 'learning_rate': 2.4458154481865182e-05, 'epoch': 7.75}
{'loss': 0.4582, 'grad_norm': 1.1191116571426392, 'learning_rate': 2.42762780272613e-05, 'epoch': 7.75}
{'loss': 0.338, 'grad_norm': 1.318880319595337, 'learning_rate': 2.409498686727587e-05, 'epoch': 7.76}
{'loss': 0.4152, 'grad_norm': 1.1474171876907349, 'learning_rate': 2.3914282403170386e-05, 'epoch': 7.77}
{'loss': 0.4124, 'grad_norm': 1.1286035776138306, 'learning_rate': 2.3734166031671657e-05, 'epoch': 7.78}
